Province,District,Date,Time,TemperatureMin,TemperatureMax,Description,Humidity,WindSpeed,UVIndex,Visibility,Pressure,StopPoint,AirQuality,URL,IP
Hà Giang,Thành Phố Hà Giang,2023-11-29,11:00,24.3,24.6,Bầu trời quang đãng,52,1.22,5.51,10,1017,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,12:00,25.8,25.1,Bầu trời quang đãng,50,1.4,6.1,10,1016,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,13:00,26.4,26.3,Bầu trời quang đãng,48,1.46,5.46,10,1015,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,14:00,26.5,26.5,Bầu trời quang đãng,47,1.37,3.89,10,1014,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,15:00,26.8,26,Bầu trời quang đãng,49,1.38,2.06,10,1014,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,16:00,25.9,25.7,Bầu trời quang đãng,55,1.12,0.71,10,1014,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,17:00,21.8,22,Bầu trời quang đãng,70,0.94,0,10,1015,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,18:00,19.5,19,Bầu trời quang đãng,76,0.99,0,10,1017,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,19:00,19.3,19.8,Bầu trời quang đãng,80,1.01,0,10,1018,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,20:00,18.6,18.3,Mây thưa,82,1.02,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,21:00,18.9,18.6,Mây thưa,84,1.03,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,22:00,17,17.8,Mây thưa,85,1.06,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-29,23:00,17.5,17.6,Mây thưa,86,1.11,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,00:00,17.8,17.3,Mây thưa,87,1.16,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,01:00,17.5,17.4,Mây thưa,85,0.96,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,02:00,18.4,18.9,Nhiều mây,81,1.13,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,03:00,18.4,18.2,Nhiều mây,79,1.22,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,04:00,19.6,20,Nhiều mây,78,1.17,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,05:00,19.9,19.3,Nhiều mây,78,0.96,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,06:00,19.9,19.8,Nhiều mây,78,0.86,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,07:00,19.8,19.3,Nhiều mây,79,0.5,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,08:00,20.7,21,Nhiều mây,77,0.35,0.51,10,1021,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,09:00,21.6,21.1,Nhiều mây,74,0.37,1.03,10,1021,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,10:00,22.5,22.5,Nhiều mây,67,0.25,2.83,10,1021,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,11:00,24.5,24.1,Nhiều mây,62,1.12,3.87,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,12:00,22.1,23,Nhiều mây,71,1.72,4.64,10,1018,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,13:00,22.8,22.6,Nhiều mây,75,1.14,2.82,10,1017,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,14:00,21,21.3,Nhiều mây,82,0.53,0.87,10,1017,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,15:00,20.1,20.5,Nhiều mây,86,0.27,0.29,10,1017,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,16:00,20.1,20.9,Nhiều mây,88,0.22,0.09,10,1018,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,17:00,20.9,20.9,Nhiều mây,88,0.28,0,10,1018,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,18:00,20.4,20.5,Nhiều mây,88,0.13,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,19:00,19.9,20.7,Nhiều mây,89,0.14,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,20:00,20.9,20.3,Nhiều mây,88,0.1,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,21:00,20.4,20.2,Nhiều mây,88,0.2,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,22:00,20.8,20.5,Nhiều mây,88,0.27,0,10,1021,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-11-30,23:00,20.3,20.4,Nhiều mây,88,0.07,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,00:00,20.6,20.7,Nhiều mây,89,0.1,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,01:00,19.7,19.6,Mưa nhẹ,95,0.09,0,10,1020,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,02:00,19.2,19.9,Mưa nhẹ,97,0.36,0,10,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,03:00,19.1,19.7,Mưa nhẹ,99,0.22,0,8.14,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,04:00,19.3,19.6,Mưa vừa,99,0.28,0,8.17,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
Hà Giang,Thành Phố Hà Giang,2023-12-01,05:00,19,19.8,Mưa vừa,99,0.51,0,2.57,1019,12.2,Kém,https://thoitiet.vn/ha-giang/ha-giang/theo-gio,42.119.81.3
